
Profiler Report

Profile stats for: on_fit_start
         52 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.000    0.000    0.000    0.000 base.py:170(on_after_backward)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: optimizer_step
         81448 function calls in 3.261 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.002    0.000    3.199    0.032 grad_scaler.py:288(step)
      100    0.004    0.000    3.197    0.032 grad_scaler.py:282(_maybe_opt_step)
      100    0.001    0.000    2.606    0.026 {built-in method builtins.sum}
      200    0.001    0.000    2.605    0.013 grad_scaler.py:284(<genexpr>)
      100    2.604    0.026    2.604    0.026 {method 'item' of 'torch._C._TensorBase' objects}
       94    0.001    0.000    0.587    0.006 lr_scheduler.py:60(wrapper)
       94    0.003    0.000    0.586    0.006 optimizer.py:83(wrapper)
       94    0.068    0.001    0.574    0.006 optimization.py:309(step)
     6392    0.157    0.000    0.157    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
     7426    0.147    0.000    0.147    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     3196    0.078    0.000    0.078    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
      100    0.002    0.000    0.061    0.001 grad_scaler.py:344(update)
      100    0.058    0.001    0.058    0.001 {built-in method _amp_update_scale_}
     3196    0.050    0.000    0.050    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
     3196    0.033    0.000    0.033    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
    19176    0.022    0.000    0.024    0.000 _tensor.py:1001(grad)
       68    0.012    0.000    0.012    0.000 {built-in method zeros_like}
     3230    0.002    0.000    0.004    0.000 _tensor.py:650(__hash__)
       94    0.001    0.000    0.004    0.000 profiler.py:434(__enter__)
    22406    0.004    0.000    0.004    0.000 {built-in method torch._C._has_torch_function_unary}
       94    0.001    0.000    0.003    0.000 profiler.py:426(__init__)
       94    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_enter}
       94    0.002    0.000    0.002    0.000 {built-in method zeros}
       94    0.001    0.000    0.002    0.000 profiler.py:438(__exit__)
      100    0.001    0.000    0.001    0.000 grad_scaler.py:382(<listcomp>)
     3196    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
       94    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_exit}
      100    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
     3330    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      100    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     3496    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      100    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.001    0.000 profilers.py:59(profile)
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      200    0.000    0.000    0.000    0.000 grad_scaler.py:135(_check_scale_growth_tracker)
       94    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      300    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      100    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_before_zero_grad
         4800 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.004    0.000 callback_hook.py:220(on_before_zero_grad)
      400    0.000    0.000    0.003    0.000 properties.py:259(get_model)
      400    0.000    0.000    0.003    0.000 model_connector.py:48(get_model)
      400    0.000    0.000    0.003    0.000 model_connector.py:51(_get_reference_model)
      400    0.000    0.000    0.002    0.000 ddp_accelerator.py:359(get_reference_model)
      400    0.001    0.000    0.002    0.000 ddp_plugin.py:123(get_model_from_plugin)
      100    0.000    0.000    0.001    0.000 model_utils.py:21(is_overridden)
      400    0.001    0.000    0.001    0.000 module.py:1164(__getattr__)
      500    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      100    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      100    0.000    0.000    0.000    0.000 profilers.py:59(profile)
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      300    0.000    0.000    0.000    0.000 base.py:176(on_before_zero_grad)
      100    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_batch_end
         4600 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.003    0.000 callback_hook.py:134(on_batch_end)
      400    0.000    0.000    0.002    0.000 properties.py:259(get_model)
      400    0.000    0.000    0.002    0.000 model_connector.py:48(get_model)
      400    0.000    0.000    0.002    0.000 model_connector.py:51(_get_reference_model)
      400    0.000    0.000    0.001    0.000 ddp_accelerator.py:359(get_reference_model)
      100    0.000    0.000    0.001    0.000 model_utils.py:21(is_overridden)
      300    0.000    0.000    0.001    0.000 {built-in method builtins.hasattr}
      400    0.001    0.000    0.001    0.000 ddp_plugin.py:123(get_model_from_plugin)
      500    0.001    0.000    0.001    0.000 module.py:1164(__getattr__)
      100    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      100    0.000    0.000    0.000    0.000 profilers.py:59(profile)
      100    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      300    0.000    0.000    0.000    0.000 base.py:122(on_batch_end)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_end
         174664 function calls in 0.273 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.008    0.000    0.258    0.003 callback_hook.py:144(on_train_batch_end)
      100    0.002    0.000    0.248    0.002 progress.py:334(on_train_batch_end)
      200    0.002    0.000    0.215    0.001 std.py:1304(refresh)
      200    0.001    0.000    0.210    0.001 std.py:1436(display)
      100    0.002    0.000    0.159    0.002 progress.py:379(_update_bar)
      100    0.007    0.000    0.157    0.002 std.py:1182(update)
      200    0.001    0.000    0.108    0.001 std.py:346(print_status)
      200    0.002    0.000    0.101    0.001 std.py:1136(__repr__)
      200    0.001    0.000    0.092    0.000 std.py:340(fp_write)
      400    0.000    0.000    0.091    0.000 utils.py:141(inner)
      200    0.091    0.000    0.091    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      200    0.047    0.000    0.087    0.000 std.py:353(format_meter)
      100    0.002    0.000    0.070    0.001 std.py:1376(set_postfix)
      600    0.001    0.000    0.041    0.000 utils.py:324(disp_len)
      600    0.001    0.000    0.039    0.000 utils.py:320(_text_width)
      700    0.009    0.000    0.038    0.000 {built-in method builtins.sum}
    71532    0.020    0.000    0.029    0.000 utils.py:321(<genexpr>)
      200    0.000    0.000    0.015    0.000 utils.py:332(disp_trim)
      100    0.002    0.000    0.014    0.000 properties.py:183(progress_bar_dict)
      200    0.003    0.000    0.013    0.000 std.py:1420(format_dict)
    70932    0.010    0.000    0.010    0.000 {built-in method unicodedata.east_asian_width}
      500    0.000    0.000    0.009    0.000 model_connector.py:48(get_model)
      400    0.000    0.000    0.009    0.000 properties.py:259(get_model)
      200    0.004    0.000    0.009    0.000 utils.py:273(_screen_shape_linux)
      500    0.007    0.000    0.009    0.000 model_connector.py:51(_get_reference_model)
      100    0.002    0.000    0.008    0.000 lightning.py:1382(get_progress_bar_dict)
      200    0.001    0.000    0.007    0.000 model_utils.py:21(is_overridden)
     1700    0.005    0.000    0.007    0.000 {method 'format' of 'str' objects}
     1200    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
      200    0.004    0.000    0.005    0.000 {built-in method fcntl.ioctl}
      100    0.000    0.000    0.005    0.000 supporters.py:82(mean)
      100    0.001    0.000    0.005    0.000 supporters.py:94(_agg_memory)
      100    0.004    0.000    0.004    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.003    0.000 properties.py:175(data_parallel)
      100    0.001    0.000    0.003    0.000 progress.py:106(total_val_batches)
      400    0.002    0.000    0.002    0.000 utils.py:214(_is_ascii)
      400    0.001    0.000    0.002    0.000 std.py:289(format_interval)
      500    0.000    0.000    0.002    0.000 ddp_accelerator.py:359(get_reference_model)
      100    0.001    0.000    0.002    0.000 deprecated_api.py:71(use_dp)
      200    0.001    0.000    0.002    0.000 __init__.py:62(__eq__)
      200    0.001    0.000    0.002    0.000 std.py:188(__format__)
      500    0.001    0.000    0.002    0.000 ddp_plugin.py:123(get_model_from_plugin)
      100    0.000    0.000    0.002    0.000 properties.py:190(disable_validation)
      200    0.001    0.000    0.001    0.000 std.py:108(release)
     1700    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      200    0.001    0.000    0.001    0.000 std.py:104(acquire)
      100    0.000    0.000    0.001    0.000 properties.py:195(enable_validation)
      200    0.001    0.000    0.001    0.000 {built-in method now}
      200    0.001    0.000    0.001    0.000 std.py:155(__init__)
      600    0.001    0.000    0.001    0.000 module.py:1164(__getattr__)
      100    0.000    0.000    0.001    0.000 std.py:311(format_num)
      600    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      100    0.000    0.000    0.001    0.000 progress.py:376(_should_update)
      100    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      400    0.000    0.000    0.001    0.000 types.py:171(__get__)
     4200    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      100    0.000    0.000    0.001    0.000 contextlib.py:117(__exit__)
      800    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      200    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      200    0.000    0.000    0.001    0.000 utils.py:88(__getattr__)
      100    0.000    0.000    0.001    0.000 deprecated_api.py:82(use_ddp)
      200    0.001    0.000    0.001    0.000 std.py:234(__call__)
      200    0.000    0.000    0.000    0.000 std.py:165(colour)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      200    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      200    0.000    0.000    0.000    0.000 tensorboard.py:232(version)
      100    0.000    0.000    0.000    0.000 profilers.py:59(profile)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      100    0.000    0.000    0.000    0.000 progress.py:97(total_train_batches)
      100    0.000    0.000    0.000    0.000 progress.py:242(is_enabled)
      300    0.000    0.000    0.000    0.000 std.py:1402(<genexpr>)
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.000    0.000 progress.py:154(on_train_batch_end)
      100    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      200    0.000    0.000    0.000    0.000 utils.py:57(__init__)
      200    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      200    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
      200    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      400    0.000    0.000    0.000    0.000 enum.py:753(value)
      200    0.000    0.000    0.000    0.000 std.py:169(colour)
      200    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      500    0.000    0.000    0.000    0.000 progress.py:69(trainer)
      200    0.000    0.000    0.000    0.000 utils.py:61(__format__)
      400    0.000    0.000    0.000    0.000 {built-in method time.time}
      200    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      400    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      300    0.000    0.000    0.000    0.000 progress.py:234(refresh_rate)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      200    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      200    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      200    0.000    0.000    0.000    0.000 base.py:66(on_train_batch_end)
      200    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 progress.py:73(train_batch_idx)
      100    0.000    0.000    0.000    0.000 typing.py:1149(cast)
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_epoch_end
         48 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:104(on_epoch_end)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        4    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 base.py:98(on_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_end
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:74(on_train_epoch_end)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        4    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 base.py:74(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 accelerator.py:132(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_end
         893 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:114(on_train_end)
        1    0.000    0.000    0.001    0.001 progress.py:358(on_train_end)
        1    0.000    0.000    0.001    0.001 std.py:1248(close)
        1    0.000    0.000    0.000    0.000 std.py:1436(display)
        1    0.000    0.000    0.000    0.000 std.py:1136(__repr__)
        1    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
      359    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:1420(format_dict)
        1    0.000    0.000    0.000    0.000 std.py:346(print_status)
        1    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
      356    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 utils.py:141(inner)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        1    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        2    0.000    0.000    0.000    0.000 std.py:1265(fp_write)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        2    0.000    0.000    0.000    0.000 utils.py:214(_is_ascii)
        1    0.000    0.000    0.000    0.000 std.py:155(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        1    0.000    0.000    0.000    0.000 utils.py:74(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:188(__format__)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 std.py:1139(_comparable)
        4    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 std.py:169(colour)
        1    0.000    0.000    0.000    0.000 std.py:1143(__hash__)
        1    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 ddp_accelerator.py:205(on_train_end)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 base.py:130(on_train_end)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 std.py:165(colour)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 std.py:1280(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


